,x,y,z,p11_before,p11_after,p2_before,p2_after,speed
0,,,,0,1,0,0,0.0
1,,,,1,1,0,0,5.0
2,,,,1,1,0,0,20.0
3,12.5,7.0,-22.1985,1,1,0,0,5.0
4,12.5,7.0,-22.1985,1,1,0,0,5.0
5,12.5,7.0,-22.1985,1,1,0,1,0.0
6,12.5,7.0,-22.1985,1,1,1,0,0.0
7,12.5,7.0,-17.1985,1,1,0,0,5.0
8,12.5,7.0,-17.1985,1,1,0,0,5.0
9,12.5,7.0,-17.1985,1,1,0,1,0.0
10,12.5,7.0,-17.1985,1,1,1,0,0.0
11,12.5,7.0,-12.1985,1,1,0,0,5.0
12,12.5,7.0,-12.1985,1,1,0,0,5.0
13,12.5,7.0,-12.1985,1,1,0,1,0.0
14,12.5,7.0,-12.1985,1,1,1,0,0.0
15,12.5,7.0,-7.1985,1,1,0,0,5.0
16,12.5,7.0,-7.1985,1,1,0,0,5.0
17,12.5,7.0,-7.1985,1,1,0,1,0.0
18,12.5,7.0,-7.1985,1,1,1,0,0.0
19,12.5,18.875,-22.123125,1,1,0,0,5.0
20,12.5,18.875,-22.123125,1,1,0,0,5.0
21,12.5,18.875,-22.123125,1,1,0,1,0.0
22,12.5,18.875,-22.123125,1,1,1,0,0.0
23,12.5,18.875,-17.123125,1,1,0,0,5.0
24,12.5,18.875,-17.123125,1,1,0,0,5.0
25,12.5,18.875,-17.123125,1,1,0,1,0.0
26,12.5,18.875,-17.123125,1,1,1,0,0.0
27,12.5,18.875,-12.123125,1,1,0,0,5.0
28,12.5,18.875,-12.123125,1,1,0,0,5.0
29,12.5,18.875,-12.123125,1,1,0,1,0.0
30,12.5,18.875,-12.123125,1,1,1,0,0.0
31,12.5,18.875,-7.123125,1,1,0,0,5.0
32,12.5,18.875,-7.123125,1,1,0,0,5.0
33,12.5,18.875,-7.123125,1,1,0,1,0.0
34,12.5,18.875,-7.123125,1,1,1,0,0.0
35,12.5,30.75,-22.04775,1,1,0,0,5.0
36,12.5,30.75,-22.04775,1,1,0,0,5.0
37,12.5,30.75,-22.04775,1,1,0,1,0.0
38,12.5,30.75,-22.04775,1,1,1,0,0.0
39,12.5,30.75,-17.04775,1,1,0,0,5.0
40,12.5,30.75,-17.04775,1,1,0,0,5.0
41,12.5,30.75,-17.04775,1,1,0,1,0.0
42,12.5,30.75,-17.04775,1,1,1,0,0.0
43,12.5,30.75,-12.04775,1,1,0,0,5.0
44,12.5,30.75,-12.04775,1,1,0,0,5.0
45,12.5,30.75,-12.04775,1,1,0,1,0.0
46,12.5,30.75,-12.04775,1,1,1,0,0.0
47,12.5,30.75,-7.04775,1,1,0,0,5.0
48,12.5,30.75,-7.04775,1,1,0,0,5.0
49,12.5,30.75,-7.04775,1,1,0,1,0.0
50,12.5,30.75,-7.04775,1,1,1,0,0.0
51,12.5,42.625,-21.972375,1,1,0,0,5.0
52,12.5,42.625,-21.972375,1,1,0,0,5.0
53,12.5,42.625,-21.972375,1,1,0,1,0.0
54,12.5,42.625,-21.972375,1,1,1,0,0.0
55,12.5,42.625,-16.972375,1,1,0,0,5.0
56,12.5,42.625,-16.972375,1,1,0,0,5.0
57,12.5,42.625,-16.972375,1,1,0,1,0.0
58,12.5,42.625,-16.972375,1,1,1,0,0.0
59,12.5,42.625,-11.972375,1,1,0,0,5.0
60,12.5,42.625,-11.972375,1,1,0,0,5.0
61,12.5,42.625,-11.972375,1,1,0,1,0.0
62,12.5,42.625,-11.972375,1,1,1,0,0.0
63,12.5,42.625,-6.9723749999999995,1,1,0,0,5.0
64,12.5,42.625,-6.9723749999999995,1,1,0,0,5.0
65,12.5,42.625,-6.9723749999999995,1,1,0,1,0.0
66,12.5,42.625,-6.9723749999999995,1,1,1,0,0.0
67,12.5,54.5,-21.897,1,1,0,0,5.0
68,12.5,54.5,-21.897,1,1,0,0,5.0
69,12.5,54.5,-21.897,1,1,0,1,0.0
70,12.5,54.5,-21.897,1,1,1,0,0.0
71,12.5,54.5,-16.897,1,1,0,0,5.0
72,12.5,54.5,-16.897,1,1,0,0,5.0
73,12.5,54.5,-16.897,1,1,0,1,0.0
74,12.5,54.5,-16.897,1,1,1,0,0.0
75,12.5,54.5,-11.897,1,1,0,0,5.0
76,12.5,54.5,-11.897,1,1,0,0,5.0
77,12.5,54.5,-11.897,1,1,0,1,0.0
78,12.5,54.5,-11.897,1,1,1,0,0.0
79,12.5,54.5,-6.897,1,1,0,0,5.0
80,12.5,54.5,-6.897,1,1,0,0,5.0
81,12.5,54.5,-6.897,1,1,0,1,0.0
82,12.5,54.5,-6.897,1,1,1,0,0.0
83,12.5,66.375,-21.74625,1,1,0,0,5.0
84,12.5,66.375,-21.74625,1,1,0,0,5.0
85,12.5,66.375,-21.74625,1,1,0,1,0.0
86,12.5,66.375,-21.74625,1,1,1,0,0.0
87,12.5,66.375,-16.74625,1,1,0,0,5.0
88,12.5,66.375,-16.74625,1,1,0,0,5.0
89,12.5,66.375,-16.74625,1,1,0,1,0.0
90,12.5,66.375,-16.74625,1,1,1,0,0.0
91,12.5,66.375,-11.74625,1,1,0,0,5.0
92,12.5,66.375,-11.74625,1,1,0,0,5.0
93,12.5,66.375,-11.74625,1,1,0,1,0.0
94,12.5,66.375,-11.74625,1,1,1,0,0.0
95,12.5,66.375,-6.74625,1,1,0,0,5.0
96,12.5,66.375,-6.74625,1,1,0,0,5.0
97,12.5,66.375,-6.74625,1,1,0,1,0.0
98,12.5,66.375,-6.74625,1,1,1,0,0.0
99,12.5,66.375,-6.74625,1,0,0,0,0.0
100,12.5,66.375,10.0,0,0,0,0,20.0
101,12.5,180.0,10.0,0,0,0,0,20.0
102,30.0,180.0,10.0,0,0,0,0,20.0
