,x,y,z,line,p3_before,p3_after,p0_before,p0_after,p7_before,p7_after,p4_before,p4_after,speed
0,,,,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7.5,46.382,,22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
2,7.5,46.382,,24,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,7.5,46.382,,25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,,,,26,,,,,,,-1000.0,10.0,
5,7.5,46.382,,27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
6,7.5,46.382,,28,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
7,7.5,47.1105,-7.5,29,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
8,7.5,47.1105,-7.5,30,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,7.5,47.1105,-7.5,32,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,9.5,49.1105,-10.0,34,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
11,9.5,49.1105,-10.0,35,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,9.5,49.1105,-10.0,37,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13,7.5,47.1105,-7.499999999999998,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
14,7.5,47.1105,-7.499999999999998,40,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
15,7.5,47.1105,-7.524999999999999,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
16,7.5,47.1105,-9.999999999999998,43,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0
17,15.5,47.1105,-9.999999999999998,44,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0
18,18.5,47.1105,-9.999999999999998,46,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
19,18.5,47.1105,-7.999999999999998,47,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
20,18.5,51.3315,-7.999999999999998,48,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
21,12.3,51.3315,-9.999999999999998,49,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
22,12.3,51.3315,-9.999999999999998,50,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
23,12.3,51.3315,-9.999999999999998,52,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
24,12.3,51.3315,-9.999999999999998,54,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,12.3,51.3315,-9.999999999999998,55,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
26,12.3,51.3315,-9.999999999999998,57,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27,7.5,51.3315,-9.999999999999998,59,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
28,7.5,51.29532,-9.999999999999998,60,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
29,7.5,47.713499999999996,-9.999999999999998,62,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0
30,15.5,47.713499999999996,-9.999999999999998,63,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0
31,18.5,47.713499999999996,-9.999999999999998,65,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
32,18.5,47.713499999999996,-7.999999999999998,66,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
