,x,y,z,p11_before,p11_after,p1_before,p1_after,p0_before,p0_after,speed
0,,,-12.5,0,0,0,0,0,0,10.0
1,20.527625,38.025,-12.5,0,0,0,0,0,0,20.0
2,20.527625,38.025,-12.5,0,0,0,0,0,0,10.0
3,20.527625,38.125,-12.5,0,0,0,0,0,1,20.0
4,20.527625,47.25,-12.5,0,0,0,0,1,0,10.0
5,20.0,47.25,-12.5,0,0,0,0,0,1,20.0
6,20.0,38.125,-12.5,0,0,0,0,1,0,10.0
7,19.472375,38.125,-12.5,0,0,0,0,0,1,20.0
8,19.472375,47.25,-12.5,0,0,0,0,1,0,10.0
9,15.527625,38.025,-12.5,0,0,0,0,0,0,20.0
10,15.527625,38.025,-12.5,0,0,0,0,0,0,10.0
11,15.527625,38.125,-12.5,0,0,0,0,0,1,20.0
12,15.527625,47.25,-12.5,0,0,0,0,1,0,10.0
13,15.0,47.25,-12.5,0,0,0,0,0,1,20.0
14,15.0,38.125,-12.5,0,0,0,0,1,0,10.0
15,14.472375,38.125,-12.5,0,0,0,0,0,1,20.0
16,14.472375,47.25,-12.5,0,0,0,0,1,0,10.0
17,10.527625,38.025,-12.5,0,0,0,0,0,0,20.0
18,10.527625,38.025,-12.5,0,0,0,0,0,0,10.0
19,10.527625,38.125,-12.5,0,0,0,0,0,1,20.0
20,10.527625,47.25,-12.5,0,0,0,0,1,0,10.0
21,10.0,47.25,-12.5,0,0,0,0,0,1,20.0
22,10.0,38.125,-12.5,0,0,0,0,1,0,10.0
23,9.472375,38.125,-12.5,0,0,0,0,0,1,20.0
24,9.472375,47.25,-12.5,0,0,0,0,1,0,10.0
25,5.5276250000000005,38.025,-12.5,0,0,0,0,0,0,20.0
26,5.5276250000000005,38.025,-12.5,0,0,0,0,0,0,10.0
27,5.5276250000000005,38.125,-12.5,0,0,0,0,0,1,20.0
28,5.5276250000000005,47.25,-12.5,0,0,0,0,1,0,10.0
29,5.0,47.25,-12.5,0,0,0,0,0,1,20.0
30,5.0,38.125,-12.5,0,0,0,0,1,0,10.0
31,4.4723749999999995,38.125,-12.5,0,0,0,0,0,1,20.0
32,4.4723749999999995,47.25,-12.5,0,0,0,0,1,0,10.0
33,4.4723749999999995,47.25,10.0,0,0,0,0,0,0,20.0
